PUBLICID,VERSION,LONGNAME,TYPE,CREATEDBY,DATECREATED,DATEMODIFIED,ID,LANGUAGENAME,MODIFIEDBY,NAME,TYPE2,DESIGNATION,CONTEXT
6369882,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range PCORnet CDM Medication Administration Start Time,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6422447,1,Performed Encounter Date and Time Range OMOP CDM Visit End Date,,DWARZEL,,,,ENGLISH,,VISIT_OCCURRENCE,OMOP Table,,CDMH Phase I
6423060,1,Observation Performed Study Activity Order Date and Time Sentinel CDM Laboratory Test Order Date,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6369862,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Lab Procedure Terminology Type,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6379548,1,Reuse Template Study Activity Name Code PCORnet CDM General Observation Terminology Type,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_GENERAL_(OBS_GEN),PCORnet Table,,CDMH Phase I
6379545,1,Clinical Performed Observation Outcome Data PCORnet CDM General Observation Result Modifier Code,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_GENERAL_(OBS_GEN),PCORnet Table,,CDMH Phase I
6422462,1,Intervention or Procedure Performed Study Activity Integer Count OMOP CDM Procedure Quantity Value,,DWARZEL,,,,ENGLISH,,PROCEDURE_OCCURRENCE,OMOP Table,,CDMH Phase I
6400706,1,Diagnosis Performed Observation Outcome Data ACT I2B2 CDM Diagnosis Code System Version Text,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,ACT Table,,CDMH Phase I
6385414,1,Health Care Provider Identifier Sentinel CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,PROCEDURE,Sentinel Table,,CDMH Phase I
6385414,1,Health Care Provider Identifier Sentinel CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,ENCOUNTER,Sentinel Table,,CDMH Phase I
6385414,1,Health Care Provider Identifier Sentinel CDM Provider Identifier,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,Sentinel Table,,CDMH Phase I
6381609,1,Observation Reuse Template Study Activity Name Code OMOP CDM Measurement Source Value,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6381646,1,Place Type Code OMOP CDM Admitting Source Concept Identifier,,DWARZEL,,,,ENGLISH,,VISIT_OCCURRENCE,OMOP Table,,CDMH Phase I
6385444,1,Reference Object Outcome Data Sentinel CDM Laboratory Result Normal Range High Value,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6381607,1,Observation Performed Study Activity Date and Time Range OMOP CDM Measurement Date and Time,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6422467,1,"Protocol Agent Transfer Administration, Management Performed Study Activity Ordered Repeats OMOP CDM Refill Number",,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6381612,1,Reference Object Outcome Data OMOP CDM Measurement High Range Float,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6381608,1,Observation Performed Study Activity Identifier OMOP CDM Measurement Identifier,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6381624,1,Observation Performed Study Activity Identifier OMOP CDM Observation Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATION,OMOP Table,,CDMH Phase I
6385457,1,Intervention or Procedure Reuse Template Study Activity Name Code Sentinel CDM Procedure Code,,DWARZEL,,,,ENGLISH,,PROCEDURE,Sentinel Table,,CDMH Phase I
6381582,1,Adverse Event Performed Observation Outcome Occurrence Date and Time Range OMOP CDM Death Date,,DWARZEL,,,,ENGLISH,,DEATH,OMOP Table,,CDMH Phase I
6369878,1,Pharmacologic Substance Product Material Code PCORnet CDM Medication Administration Code,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6385404,1,Performed Observation Outcome Data Sentinel CDM Death Cause Code,,DWARZEL,,,,ENGLISH,,CAUSE_OF_DEATH,Sentinel Table,,CDMH Phase I
6400756,1,Intervention or Procedure Reuse Template Study Activity Name Code ACT I2B2 CDM Procedure Code System Name,,DWARZEL,,,,ENGLISH,,PROCEDURE,ACT Table,,CDMH Phase I
6365382,1,Person Biological Entity Birth Date and Time PCORnet CDM Birth Date,,DWARZEL,,,,ENGLISH,,DEMOGRAPHIC,PCORnet Table,,CDMH Phase I
6365770,1,Adverse Event Performed Observation Outcome Uncertain Code PCORnet CDM Death Match Confidence Code,,DWARZEL,,,,ENGLISH,,DEATH,PCORnet Table,,CDMH Phase I
6381575,1,Medical Condition Performed Observation Outcome Data OMOP CDM Condition Concept Identifier,,DWARZEL,,,,ENGLISH,,CONDITION_OCCURRENCE,OMOP Table,,CDMH Phase I
6365278,1,Medical Condition Performed Observation Outcome Data PCORnet CDM Medical Condition Code Type,,DWARZEL,,,,ENGLISH,,CONDITION,PCORnet Table,,CDMH Phase I
6369855,1,Place Physical Address PCORnet CDM Facility Location Name,,DWARZEL,,,,ENGLISH,,ENCOUNTER,PCORnet Table,,CDMH Phase I
6421673,1,Performed Encounter Date and Time Range PCORnet CDM Discharge Time,,DWARZEL,,,,ENGLISH,,ENCOUNTER,PCORnet Table,,CDMH Phase I
6369875,1,Observation Performed Study Activity Date and Time Range PCORnet CDM Lab Result Time,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6381644,1,Biospecimen Collection Intervention or Procedure Performed Study Activity Date and Time Range OMOP CDM Specimen Date,,DWARZEL,,,,ENGLISH,,SPECIMEN,OMOP Table,,CDMH Phase I
6369911,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Patient Reported Outcome Text,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6381621,1,Observation Reuse Template Study Activity Name Code OMOP CDM Observation Concept Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATION,OMOP Table,,CDMH Phase I
6422468,1,Substance Administration Intervention or Procedure Performed Study Activity Information Source Type Code OMOP CDM Device Type Concept Identifier,,DWARZEL,,,,ENGLISH,,DEVICE_EXPOSURE,OMOP Table,,CDMH Phase I
6369843,1,Protocol Agent Transfer Administration Performed Study Activity Standard Unit of Measure Quantity PCORnet CDM Dispense Amount Count,,DWARZEL,,,,ENGLISH,,DISPENSING,PCORnet Table,,CDMH Phase I
6381587,1,Substance Administration Intervention or Procedure Performed Study Activity Identifier OMOP CDM Device Exposure Identifier,,DWARZEL,,,,ENGLISH,,DEVICE_EXPOSURE,OMOP Table,,CDMH Phase I
6385422,1,Place Physical Address Sentinel CDM Facility Location Zip Code,,DWARZEL,,,,ENGLISH,,ENCOUNTER,Sentinel Table,,CDMH Phase I
6423051,1,Diagnosis Performed Observation Outcome Priority at Discharge Code Sentinel CDM Principal Discharge Diagnosis Code,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,Sentinel Table,,CDMH Phase I
6422455,1,Observation Performed Study Activity Information Source Type Code OMOP CDM Observation Type Concept Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATION,OMOP Table,,CDMH Phase I
6422446,1,"Administration, Management Performed Study Activity Information Source Type Code OMOP CDM Observation Period Type Concept Identifier",,DWARZEL,,,,ENGLISH,,OBSERVATION_PERIOD,OMOP Table,,CDMH Phase I
6369933,1,Clinical Performed Observation Outcome Data PCORnet CDM Weight Value,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6421671,1,Performed Encounter Date and Time Range PCORnet CDM Admission Time,,DWARZEL,,,,ENGLISH,,ENCOUNTER,PCORnet Table,,CDMH Phase I
6369890,1,Clinical Performed Observation Outcome Data PCORnet CDM Clinical Result SNOMED CT Code,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_CLINICAL_(OBS_CLIN),PCORnet Table,,CDMH Phase I
6369897,1,Clinical Performed Observation Outcome Data PCORnet CDM General Observation Result Value,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_GENERAL_(OBS_GEN),PCORnet Table,,CDMH Phase I
6381586,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range OMOP CDM Device Exposure End Date and Time,,DWARZEL,,,,ENGLISH,,DEVICE_EXPOSURE,OMOP Table,,CDMH Phase I
6369873,1,Clinical Performed Observation Outcome Data PCORnet CDM Lab Qualitative Result,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6400727,1,Reference Object Outcome Data ACT I2B2 CDM Laboratory Result High Modifier Code,,DWARZEL,,,,ENGLISH,,LABORATORY_TEST,ACT Table,,CDMH Phase I
6381597,1,Pharmacologic Substance Product Material Code OMOP CDM Drug Source Value,,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6385461,1,Clinical Performed Observation Outcome Data Sentinel CDM Height Value,,DWARZEL,,,,ENGLISH,,VITAL_SIGNS,Sentinel Table,,CDMH Phase I
6379541,1,Clinical Performed Observation Outcome Data PCORnet CDM Clinical Observation Qualitative Result,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_CLINICAL_(OBS_CLIN),PCORnet Table,,CDMH Phase I
6385418,1,Place Type Code Sentinel CDM Admitting Source Code,,DWARZEL,,,,ENGLISH,,ENCOUNTER,Sentinel Table,,CDMH Phase I
6381604,1,Observation Performed Study Activity Date and Time Range OMOP CDM Measurement Date,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6369926,1,Clinical Performed Observation Outcome Data PCORnet CDM Diastolic Value,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6369898,1,Clinical Performed Observation Outcome Data PCORnet CDM General Result Text,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_GENERAL_(OBS_GEN),PCORnet Table,,CDMH Phase I
6379540,1,Pharmacologic Substance Product Material Code PCORnet CDM Medication Administration Drug Terminology Type,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6093452,1,Person Biological Entity Race Code PCORnet CDM Race Code,,DWARZEL,,,,ENGLISH,,DEMOGRAPHIC,PCORnet Table,,CDMH Phase I
6380321,1,Substance Administration Intervention or Procedure Performed Study Activity Administration Route Code PCORnet CDM Medication Administration Route of Administration Code,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6379881,1,Observation Performed Study Activity Method Code PCORnet CDM Patient Reported Outcome Measure CAT Indicator,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6381648,1,Subject Activity Group Reuse Template Study Activity Name Code OMOP CDM Visit Concept Identifier,,DWARZEL,,,,ENGLISH,,VISIT_OCCURRENCE,OMOP Table,,CDMH Phase I
6369895,1,Observation Performed Study Activity Date and Time Range PCORnet CDM General Observation Date,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_GENERAL_(OBS_GEN),PCORnet Table,,CDMH Phase I
6400724,1,Observation Reuse Template Study Activity Name Code ACT I2B2 CDM Laboratory Test Code,,DWARZEL,,,,ENGLISH,,LABORATORY_TEST,ACT Table,,CDMH Phase I
6369920,1,Performed Observation Outcome Data PCORnet CDM Patient Reported Outcome Measure Theta Value,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6385454,1,Biospecimen Collection Intervention or Procedure Performed Study Activity Method Code Sentinel CDM Laboratory Specimen Source,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6381600,1,Substance Administration Intervention or Procedure Performed Study Activity Product Dose Description OMOP CDM Prescription Direction Text,,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6144639,1,Person Biological Entity Or Sex Gender Code PCORnet CDM Sex Code,,DWARZEL,,,,ENGLISH,,DEMOGRAPHIC,PCORnet Table,,CDMH Phase I
6381571,1,Clinical Performed Observation Outcome Data OMOP CDM Measurement Value as Concept Identifier,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6381571,1,Clinical Performed Observation Outcome Data OMOP CDM Measurement Value as Concept Identifier,,DWARZEL,,,,ENGLISH,,OBSERVATION,OMOP Table,,CDMH Phase I
6379555,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Patient Reported Measure Terminology Type,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6093480,1,Person Biological Entity Race Code Sentinel CDM Race Code,,DWARZEL,,,,ENGLISH,,DEMOGRAPHIC,Sentinel Table,,CDMH Phase I
6369899,1,Observation Performed Study Activity Date and Time Range PCORnet CDM General Observation Time,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_GENERAL_(OBS_GEN),PCORnet Table,,CDMH Phase I
6381618,1,"Administration, Management Performed Study Activity Date and Time Range OMOP CDM Observation Period End Date",,DWARZEL,,,,ENGLISH,,OBSERVATION_PERIOD,OMOP Table,,CDMH Phase I
6369847,1,Substance Administration Intervention or Procedure Performed Study Activity Administration Route Code PCORnet CDM Dispense Route of Administration Code,,DWARZEL,,,,ENGLISH,,DISPENSING,PCORnet Table,,CDMH Phase I
6369864,1,Reference Object Outcome Data PCORnet CDM Lab Result Modifier High Code,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6385436,1,Observation Reuse Template Study Activity Name Code Sentinel CDM Laboratory Test LOINC Code,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6400703,1,Person Biological Entity Death Flag ACT I2B2 CDM Death Code,,DWARZEL,,,,ENGLISH,,DEMOGRAPHICS,ACT Table,,CDMH Phase I
6421513,1,Medical Condition Performed Observation Outcome Condition Status Code PCORnet CDM Medical Condition Status Code,,DWARZEL,,,,ENGLISH,,CONDITION,PCORnet Table,,CDMH Phase I
6379896,1,Observation Performed Study Activity Method Code PCORnet CDM Discharge Vital Status Source Code,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6381568,1,Institution Identifier OMOP CDM Care Site Identifier,,DWARZEL,,,,ENGLISH,,PROVIDER,OMOP Table,,CDMH Phase I
6381568,1,Institution Identifier OMOP CDM Care Site Identifier,,DWARZEL,,,,ENGLISH,,PERSON,OMOP Table,,CDMH Phase I
6381568,1,Institution Identifier OMOP CDM Care Site Identifier,,DWARZEL,,,,ENGLISH,,VISIT_OCCURRENCE,OMOP Table,,CDMH Phase I
6381568,1,Institution Identifier OMOP CDM Care Site Identifier,,DWARZEL,,,,ENGLISH,,CARE_SITE,OMOP Table,,CDMH Phase I
6369879,1,Substance Administration Intervention or Procedure Performed Study Activity Product Dose PCORnet CDM Medication Administered Dose Value,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6369894,1,Reuse Template Study Activity Name Code PCORnet CDM General Observation  Code,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_GENERAL_(OBS_GEN),PCORnet Table,,CDMH Phase I
6369886,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Clinical Observation  Code,,DWARZEL,,,,ENGLISH,,OBSERVATIONS_CLINICAL_(OBS_CLIN),PCORnet Table,,CDMH Phase I
6369880,1,Health Care Provider Identifier PCORnet CDM Medication Administration Provider Identifier,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6385443,1,Observation Reuse Template Study Activity Category Code Sentinel CDM Laboratory Test Subcategory Name,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6379893,1,Clinical Performed Observation Outcome Data PCORnet CDM Smoking History Code,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6369884,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range PCORnet CDM Medication Administration Stop Time,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6369928,1,Observation Performed Study Activity Date and Time Range PCORnet CDM Vital Sign Measurement Date,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6333690,1,Subject Activity Group Reuse Template Study Activity Name Code Sentinel CDM Encounter Type,,DWARZEL,,,,ENGLISH,,ENCOUNTER,Sentinel Table,,CDMH Phase I
6381601,1,Substance Administration Intervention or Procedure Performed Study Activity Dose Change Reason OMOP CDM Drug Stop Reason,,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6422439,1,Medical Condition Performed Observation Outcome Condition Status Code OMOP CDM Condition Status Concept Identifier,,DWARZEL,,,,ENGLISH,,CONDITION_OCCURRENCE,OMOP Table,,CDMH Phase I
6385386,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range Sentinel CDM Transfusion Administration End Time,,DWARZEL,,,,ENGLISH,,INPATIENT_TRANSFUSION,Sentinel Table,,CDMH Phase I
6422453,1,Observation Performed Study Activity Information Source Type Code OMOP CDM Death Type Concept Identifier,,DWARZEL,,,,ENGLISH,,DEATH,OMOP Table,,CDMH Phase I
6421695,1,Observation Performed Study Activity Order Urgency Code PCORnet CDM Lab Test Priority Type,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6333687,1,Protocol Agent Transfer Administration Performed Study Activity Standard Unit of Measure Quantity PCORnet CDM Prescription Dose Form Code,,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
6369868,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Local Lab Test Name,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6333680,1,Substance Administration Intervention or Procedure Performed Study Activity Administration Route Code SNOMED CT Route Codes,,DWARZEL,,,,ENGLISH,,DRUG,,,CDMH Phase I
6381574,1,Or Consortium or Network Professional Organization or Group Type Code OMOP CDM Place of Service Concept Identifier,,DWARZEL,,,,ENGLISH,,CARE_SITE,OMOP Table,,CDMH Phase I
6400715,1,Observation Reuse Template Study Activity Name Code ACT I2B2 CDM Laboratory Test Classification System Version Text,,DWARZEL,,,,ENGLISH,,LABORATORY_TEST,ACT Table,,CDMH Phase I
6369860,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Lab LOINC Code,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6369883,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range PCORnet CDM Medication Administration Stop Date,,DWARZEL,,,,ENGLISH,,MEDICATIONS_ADMINISTERED,PCORnet Table,,CDMH Phase I
6385424,1,"Administration, Management Performed Study Activity Date and Time Range Sentinel CDM Enrollment Start Date",,DWARZEL,,,,ENGLISH,,ENROLLMENT,Sentinel Table,,CDMH Phase I
6423044,1,Clinical Performed Observation Outcome Data Sentinel CDM Laboratory Result Original Unit of Measure,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6385411,1,Diagnosis Performed Observation Outcome Data Sentinel CDM Diagnosis Code,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,Sentinel Table,,CDMH Phase I
6385467,1,Observation Reuse Template Study Activity Name Code Sentinel CDM Tobacco Product Type,,DWARZEL,,,,ENGLISH,,VITAL_SIGNS,Sentinel Table,,CDMH Phase I
6365736,1,Health Care Provider Identifier PCORnet CDM Provider NPI Identifier,,DWARZEL,,,,ENGLISH,,PROVIDER,PCORnet Table,,CDMH Phase I
6421670,1,Performed Encounter Date and Time Range PCORnet CDM Admission Date,,DWARZEL,,,,ENGLISH,,ENCOUNTER,PCORnet Table,,CDMH Phase I
6421670,1,Performed Encounter Date and Time Range PCORnet CDM Admission Date,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,PCORnet Table,,CDMH Phase I
6421670,1,Performed Encounter Date and Time Range PCORnet CDM Admission Date,,DWARZEL,,,,ENGLISH,,PROCEDURES,PCORnet Table,,CDMH Phase I
6381647,1,Place Type Code OMOP CDM Discharge Disposition Concept Identifier,,DWARZEL,,,,ENGLISH,,VISIT_OCCURRENCE,OMOP Table,,CDMH Phase I
6385406,1,Adverse Event Performed Observation Outcome Uncertain Code Sentinel CDM Death Confidence Code,,DWARZEL,,,,ENGLISH,,DEATH,Sentinel Table,,CDMH Phase I
6421689,1,Diagnosis Performed Observation Outcome Present At Admission Code PCORnet CDM Diagnosis Present on Admission Code,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,PCORnet Table,,CDMH Phase I
6381641,1,Biospecimen Collection Intervention or Procedure Performed Study Activity Target Anatomic Site Code OMOP CDM Anatomic Site Concept Identifier,,DWARZEL,,,,ENGLISH,,SPECIMEN,OMOP Table,,CDMH Phase I
6381598,1,Pharmacologic Substance Product Material Lot Number Text OMOP CDM Lot Number Identifier,,DWARZEL,,,,ENGLISH,,DRUG_EXPOSURE,OMOP Table,,CDMH Phase I
6381619,1,"Administration, Management Performed Study Activity Date and Time Range OMOP CDM Observation Period Start Date",,DWARZEL,,,,ENGLISH,,OBSERVATION_PERIOD,OMOP Table,,CDMH Phase I
6381611,1,Clinical Performed Observation Outcome Data OMOP CDM Mathematical Operator Concept Identifier,,DWARZEL,,,,ENGLISH,,MEASUREMENT,OMOP Table,,CDMH Phase I
6400699,1,Person Biological Entity Birth Date and Time ACT I2B2 CDM Birth Date and Time,,DWARZEL,,,,ENGLISH,,DEMOGRAPHICS,ACT Table,,CDMH Phase I
6421690,1,Diagnosis Performed Observation Outcome Priority at Discharge Code PCORnet CDM Principal Discharge Diagnosis Code,,DWARZEL,,,,ENGLISH,,DIAGNOSIS,PCORnet Table,,CDMH Phase I
6381639,1,Person Biological Entity Name OMOP CDM Provider Name,,DWARZEL,,,,ENGLISH,,PROVIDER,OMOP Table,,CDMH Phase I
6385380,1,Biologically-Derived Material Product Material Code Sentinel CDM Transfusion Product Name,,DWARZEL,,,,ENGLISH,,INPATIENT_TRANSFUSION,Sentinel Table,,CDMH Phase I
6421698,1,"Administration, Management Performed Study Activity Information Source Type Code PCORnet CDM Enrollment Basis Code",,DWARZEL,,,,ENGLISH,,ENROLLMENT,PCORnet Table,,CDMH Phase I
6369922,1,Performed Observation Outcome Data PCORnet CDM Patient Reported Outcome Response Text,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6385419,1,Place Type Code Sentinel CDM Discharge Vital Status Code,,DWARZEL,,,,ENGLISH,,ENCOUNTER,Sentinel Table,,CDMH Phase I
6421688,1,Substance Administration Intervention or Procedure Performed Study Activity Order Date PCORnet CDM Prescription Order Time,,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
6421686,1,"Protocol Agent Transfer Administration, Management Performed Study Activity Dose Day Number PCORnet CDM Prescription Supply Day Count",,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
6385460,1,Clinical Performed Observation Outcome Data Sentinel CDM Diastolic Blood Pressure Value,,DWARZEL,,,,ENGLISH,,VITAL_SIGNS,Sentinel Table,,CDMH Phase I
6385384,1,Biologically-Derived Material Product Material Code Sentinel CDM Transfusion Product Code Type,,DWARZEL,,,,ENGLISH,,INPATIENT_TRANSFUSION,Sentinel Table,,CDMH Phase I
6369913,1,Performed Observation Outcome Data PCORnet CDM Patient Reported Outcome Measure Items Scored Count,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6369927,1,Clinical Performed Observation Outcome Data PCORnet CDM Height Value,,DWARZEL,,,,ENGLISH,,VITAL,PCORnet Table,,CDMH Phase I
6369902,1,Protocol Agent Transfer Administration Performed Study Activity Date and Time Range PCORnet CDM Prescription Order End Date,,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
6385425,1,Substance Administration Intervention or Procedure Performed Study Activity Date and Time Range Sentinel CDM Prescription Administration Date,,DWARZEL,,,,ENGLISH,,INPATIENT_PHARMACY,Sentinel Table,,CDMH Phase I
6369845,1,Substance Administration Intervention or Procedure Performed Study Activity Product Dose PCORnet CDM Dispense Dose Value,,DWARZEL,,,,ENGLISH,,DISPENSING,PCORnet Table,,CDMH Phase I
6423002,1,Substance Administration Intervention or Procedure Performed Study Activity Order Date ACT I2B2 CDM Medication Order Date Date and Time,,DWARZEL,,,,ENGLISH,,MEDICATION,ACT Table,,CDMH Phase I
6385432,1,Observation Performed Study Activity Fasting Flag Sentinel CDM Fasting Status Indicator,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6369872,1,Clinical Performed Observation Outcome Data PCORnet CDM Lab Result Modifier Code,,DWARZEL,,,,ENGLISH,,LAB_RESULT,PCORnet Table,,CDMH Phase I
6381631,1,Person Biological Entity Birth Date and Time OMOP CDM Year of Birth Number,,DWARZEL,,,,ENGLISH,,PROVIDER,OMOP Table,,CDMH Phase I
6381631,1,Person Biological Entity Birth Date and Time OMOP CDM Year of Birth Number,,DWARZEL,,,,ENGLISH,,PERSON,OMOP Table,,CDMH Phase I
6385409,1,Person Biological Entity Birth Date and Time Sentinel CDM Birth Date,,DWARZEL,,,,ENGLISH,,DEMOGRAPHIC,Sentinel Table,,CDMH Phase I
6379552,1,Substance Administration Intervention or Procedure Performed Study Activity Product Dose PCORnet CDM Prescription Ordered Dose Unit of Measure,,DWARZEL,,,,ENGLISH,,PRESCRIBING,PCORnet Table,,CDMH Phase I
6423059,1,Observation Performed Study Activity Information Source Type Code Sentinel CDM Death Source,,DWARZEL,,,,ENGLISH,,DEATH,Sentinel Table,,CDMH Phase I
6385431,1,Observation Reuse Template Study Activity Name Code Sentinel CDM Laboratory Battery Code,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6369915,1,Observation Reuse Template Study Activity Name Code PCORnet CDM Patient Reported Outcome Measure LOINC Code,,DWARZEL,,,,ENGLISH,,PATIENT_REPORTED_OUTCOMES_(PRO),PCORnet Table,,CDMH Phase I
6385430,1,Clinical Performed Observation Outcome Reference Object Range Comparison Code Sentinel CDM Laboratory Abnormal Result Indicator Code,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6381576,1,Medical Condition Performed Observation Outcome Occurrence Date and Time Range OMOP CDM Condition End Date,,DWARZEL,,,,ENGLISH,,CONDITION_OCCURRENCE,OMOP Table,,CDMH Phase I
6421697,1,Intervention or Procedure Performed Study Activity Information Source Type Code PCORnet CDM Procedure Source Code,,DWARZEL,,,,ENGLISH,,PROCEDURES,PCORnet Table,,CDMH Phase I
6385441,1,Clinical Performed Observation Outcome Data Sentinel CDM Laboratory Result Unit of Measure,,DWARZEL,,,,ENGLISH,,LABORATORY_RESULTS,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,DEMOGRAPHIC,Sentinel Table,,CDMH Phase I
6423064,1,Investigative Subject Identifier Sentinel CDM Subject Identifier,,DWARZEL,,,,ENGLISH,,ENROLLMENT,Sentinel Table,,CDMH Phase I
