PREFERRED_NAME,LONG_NAME,PREFERRED_DEFINITION,CONTEXT,WORKFLOW STATUS,ORIGIN,TYPE,PROTOCOL,PHASE,LEAD_ORG
PX662301,Shared Decision Making in Clinical Encounters,"The CollaboRATE questionnaire is a 3-item, self-administered questionnaire that measures the shared decision-making process. Each item is scored on a 5-point Likert-type scale (0 = no effort was made; 4 = every effort was made). The scores of the individual items are together to give a total score, with higher scores indicating greater shared decision making.",PhenX,RELEASED,,,PX662301,,
PX662401,Incarceration - Adolescents,This protocol includes two self-administered questions about time spent in juvenile detention centers from the Youth Mental Health Service Utilization section of the National Survey on Drug Use and Health (NSDUH) 2014 Questionnaire.,PhenX,RELEASED,,,PX662401,,
PX662402,Incarceration - Adult,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX662402,,
PX662601,Brain Connectivity and Activation,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX662601,,
PX710302,Susceptibility to Tobacco Products,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX710302,,
PX741201,Tobacco Retailer Density/Proximity - Administrative Neighborhoods,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX741201,,
PX741202,Tobacco Retailer Density/Proximity - Known Residence,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX741202,,
PX741203,Tobacco Retailer Density/Proximity - To Schools,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX741203,,
PX750201,Compliance with Cigarette Packaging and Labeling Policies,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX750201,,
PX750301,Social Norms about Tobacco - Adult,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX750301,,
PX750302,Social Norms about Tobacco - Youth,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX750302,,
PX760101,Electronic Nicotine Product Device Type,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX760101,,
PX770101,Self-Reported General Health Status,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX770101,,
PX770201,Blunt Use,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX770201,,
PX770301,Veteran Status,"The Global Appraisal of Individual Needs (GAIN) Self-Help Involvement Scale (SHIS) is a self-report instrument comprised of 1 item about days attending self-help meetings in the past 90 days, 16 items with yes/no questions about behaviors associated with engaging in self-help in the past 90 days, and 1 item with a check-all-that-apply list of types of self-help meeting involvement.",PhenX,RELEASED,,,PX770301,,
